Id,gameid,Team 1,League,Date,Team 2,Blue team losing,Blue team winning
2391,ESPORTSTMNT03_3133251,Sengoku Gaming,LJL,26/03/2023 12:08,Crest Gaming Act,13,1.04
2390,ESPORTSTMNT03_3132256,Crest Gaming Act,LJL,26/03/2023 11:09,Sengoku Gaming,1.04,13
2387,ESPORTSTMNT03_3133244,AXIZ,LJL,26/03/2023 09:59,DetonatioN FocusMe,1.06,11
2385,ESPORTSTMNT03_3132252,DetonatioN FocusMe,LJL,26/03/2023 09:03,AXIZ,11,1.06
2384,ESPORTSTMNT03_3133242,AXIZ,LJL,26/03/2023 08:06,DetonatioN FocusMe,1.06,11
2369,ESPORTSTMNT03_3133199,V3 Esports,LJL,25/03/2023 11:16,FENNEL,1.05,10
2367,ESPORTSTMNT03_3132206,FENNEL,LJL,25/03/2023 10:19,V3 Esports,10,1.05
2364,ESPORTSTMNT03_3132204,Fukuoka SoftBank HAWKS gaming,LJL,25/03/2023 08:58,Burning Core,3.14,1.4
2363,ESPORTSTMNT03_3133190,Fukuoka SoftBank HAWKS gaming,LJL,25/03/2023 08:07,Burning Core,3.14,1.4
2350,ESPORTSTMNT03_3134102,AXIZ,LJL,24/03/2023 12:49,Crest Gaming Act,2.04,1.83
2349,ESPORTSTMNT03_3133122,Crest Gaming Act,LJL,24/03/2023 11:52,AXIZ,1.83,2.04
2347,ESPORTSTMNT03_3133116,Crest Gaming Act,LJL,24/03/2023 10:45,AXIZ,1.83,2.04
2345,ESPORTSTMNT03_3132139,Burning Core,LJL,24/03/2023 09:22,V3 Esports,6.65,1.15
2343,ESPORTSTMNT03_3134090,Burning Core,LJL,24/03/2023 08:09,V3 Esports,6.65,1.15
2321,ESPORTSTMNT03_3131909,Sengoku Gaming,LJL,21/03/2023 12:23,Fukuoka SoftBank HAWKS gaming,3.52,1.4
2320,ESPORTSTMNT03_3131908,Fukuoka SoftBank HAWKS gaming,LJL,21/03/2023 11:24,Sengoku Gaming,1.4,3.52
2319,ESPORTSTMNT03_3129944,Sengoku Gaming,LJL,21/03/2023 10:30,Fukuoka SoftBank HAWKS gaming,3.52,1.4
2318,ESPORTSTMNT03_3130913,DetonatioN FocusMe,LJL,21/03/2023 09:04,FENNEL,4.86,1.21
2317,ESPORTSTMNT03_3131899,DetonatioN FocusMe,LJL,21/03/2023 08:09,FENNEL,4.86,1.21
2301,ESPORTSTMNT03_3131751,Sengoku Gaming,LJL,19/03/2023 11:04,V3 Esports,34,1.02
2300,ESPORTSTMNT03_3131721,V3 Esports,LJL,19/03/2023 10:14,Sengoku Gaming,1.02,34
2299,ESPORTSTMNT03_3130742,Burning Core,LJL,19/03/2023 08:57,DetonatioN FocusMe,1.11,7.74
2298,ESPORTSTMNT03_3130738,DetonatioN FocusMe,LJL,19/03/2023 08:08,Burning Core,7.74,1.11
2287,ESPORTSTMNT03_3129701,AXIZ,LJL,18/03/2023 11:20,Fukuoka SoftBank HAWKS gaming,1.1,6.65
2286,ESPORTSTMNT03_3131628,AXIZ,LJL,18/03/2023 10:25,Fukuoka SoftBank HAWKS gaming,1.1,6.65
2285,ESPORTSTMNT03_3131621,FENNEL,LJL,18/03/2023 09:02,Crest Gaming Act,4,1.29
2284,ESPORTSTMNT03_3131615,FENNEL,LJL,18/03/2023 08:08,Crest Gaming Act,4,1.29
2271,ESPORTSTMNT03_3130460,AXIZ,LJL,17/03/2023 12:21,V3 Esports,6.63,1.21
2270,ESPORTSTMNT03_3131449,V3 Esports,LJL,17/03/2023 11:28,AXIZ,1.21,6.63
2269,ESPORTSTMNT03_3129499,Burning Core,LJL,17/03/2023 10:11,Crest Gaming Act,2.3,1.67
2268,ESPORTSTMNT03_3131433,Crest Gaming Act,LJL,17/03/2023 09:07,Burning Core,1.67,2.3
2267,ESPORTSTMNT03_3130435,Burning Core,LJL,17/03/2023 08:14,Crest Gaming Act,2.3,1.67
2228,ESPORTSTMNT03_3127393,Fukuoka SoftBank HAWKS gaming,LJL,12/03/2023 12:33,FENNEL,3.55,1.34
2227,ESPORTSTMNT03_3128386,Fukuoka SoftBank HAWKS gaming,LJL,12/03/2023 11:41,FENNEL,3.55,1.34
2226,ESPORTSTMNT03_3126440,DetonatioN FocusMe,LJL,12/03/2023 10:17,Sengoku Gaming,1.85,2.1
2224,ESPORTSTMNT03_3128349,DetonatioN FocusMe,LJL,12/03/2023 09:18,Sengoku Gaming,1.85,2.1
2222,ESPORTSTMNT03_3126396,Sengoku Gaming,LJL,12/03/2023 08:12,DetonatioN FocusMe,2.1,1.85
2209,ESPORTSTMNT03_3128094,Fukuoka SoftBank HAWKS gaming,LJL,11/03/2023 12:24,Crest Gaming Act,6.65,1.17
2208,ESPORTSTMNT03_3126094,Fukuoka SoftBank HAWKS gaming,LJL,11/03/2023 11:24,Crest Gaming Act,6.65,1.17
2206,ESPORTSTMNT03_3128051,FENNEL,LJL,11/03/2023 10:10,AXIZ,5.53,1.24
2203,ESPORTSTMNT03_3126048,AXIZ,LJL,11/03/2023 09:09,FENNEL,1.24,5.53
2202,ESPORTSTMNT03_3127032,FENNEL,LJL,11/03/2023 08:07,AXIZ,5.53,1.24
2189,ESPORTSTMNT03_3125635,V3 Esports,LJL,10/03/2023 11:08,DetonatioN FocusMe,1.02,18
2188,ESPORTSTMNT03_3124594,V3 Esports,LJL,10/03/2023 10:20,DetonatioN FocusMe,1.02,18
2185,ESPORTSTMNT03_3125595,Burning Core,LJL,10/03/2023 09:05,Sengoku Gaming,1.16,6.79
2184,ESPORTSTMNT03_3124564,Sengoku Gaming,LJL,10/03/2023 08:10,Burning Core,6.79,1.16
,ESPORTSTMNT01_3334191,Los Grandes,CBLOL,26/03/2023,LOUD,1.64,2.63
,ESPORTSTMNT01_3333240,LOUD,CBLOL,26/03/2023,Los Grandes,2.63,1.64
,ESPORTSTMNT01_3334178,Los Grandes,CBLOL,26/03/2023,LOUD,1.64,2.63
,ESPORTSTMNT01_3335145,LOUD,CBLOL,26/03/2023,Los Grandes,2.63,1.64
,ESPORTSTMNT01_3333009,paiN Gaming,CBLOL,25/03/2023,RED Canids,2.95,1.51
,ESPORTSTMNT01_3331934,paiN Gaming,CBLOL,25/03/2023,RED Canids,2.95,1.51
,ESPORTSTMNT01_3330970,RED Canids,CBLOL,25/03/2023,paiN Gaming,1.51,2.95
,ESPORTSTMNT01_3331687,FURIA,CBLOL,24/03/2023,Fluxo,1.88,2.15
,ESPORTSTMNT01_3332704,FURIA,CBLOL,24/03/2023,Fluxo,1.88,2.15
,ESPORTSTMNT01_3332679,FURIA,CBLOL,24/03/2023,Fluxo,1.88,2.15
,ESPORTSTMNT01_3328411,Los Grandes,CBLOL,19/03/2023,FURIA,3.25,1.47
,ESPORTSTMNT01_3328379,Fluxo,CBLOL,19/03/2023,RED Canids,2,1.85
,ESPORTSTMNT01_3327386,Vivo Keyd Stars,CBLOL,19/03/2023,INTZ,1.87,1.98
,ESPORTSTMNT01_3329301,LOUD,CBLOL,19/03/2023,Liberty,4.1,1.3
,ESPORTSTMNT01_3328298,paiN Gaming,CBLOL,19/03/2023,KaBuM! Esports,3.1,1.4
,ESPORTSTMNT01_3328094,RED Canids,CBLOL,18/03/2023,FURIA,2.29,1.72
,ESPORTSTMNT01_3328079,KaBuM! Esports,CBLOL,18/03/2023,Vivo Keyd Stars,2.2,1.78
,ESPORTSTMNT01_3328068,INTZ,CBLOL,18/03/2023,Fluxo,1.39,3.37
,ESPORTSTMNT01_3329040,paiN Gaming,CBLOL,18/03/2023,Liberty,4,1.27
,ESPORTSTMNT01_3328015,LOUD,CBLOL,18/03/2023,Los Grandes,1.71,2.2
,ESPORTSTMNT03_3127554,Vivo Keyd Stars,CBLOL,12/03/2023,Fluxo,1.48,2.75
,ESPORTSTMNT03_3128544,INTZ,CBLOL,12/03/2023,LOUD,1.35,3.76
,ESPORTSTMNT03_3126579,Liberty,CBLOL,12/03/2023,RED Canids,1.53,2.8
,ESPORTSTMNT03_3126561,FURIA,CBLOL,12/03/2023,paiN Gaming,1.64,2.25
,ESPORTSTMNT03_3126529,KaBuM! Esports,CBLOL,12/03/2023,Los Grandes,1.34,3.5
,ESPORTSTMNT03_3128240,paiN Gaming,CBLOL,11/03/2023,INTZ,3.02,1.44
,ESPORTSTMNT03_3126281,Los Grandes,CBLOL,11/03/2023,Liberty,4.86,1.26
,ESPORTSTMNT03_3126254,RED Canids,CBLOL,11/03/2023,KaBuM! Esports,2.3,1.76
,ESPORTSTMNT03_3126234,Fluxo,CBLOL,11/03/2023,FURIA,2.8,1.5
,ESPORTSTMNT03_3127162,LOUD,CBLOL,11/03/2023,Vivo Keyd Stars,2.94,1.47
,ESPORTSTMNT03_3117452,Fluxo,CBLOL,05/03/2023,paiN Gaming,2.41,1.62
,ESPORTSTMNT03_3119387,Liberty,CBLOL,05/03/2023,Vivo Keyd Stars,1.65,2.38
,ESPORTSTMNT03_3117421,Los Grandes,CBLOL,05/03/2023,INTZ,4.02,1.26
,ESPORTSTMNT03_3117387,LOUD,CBLOL,05/03/2023,RED Canids,2.21,1.79
,ESPORTSTMNT03_3118326,FURIA,CBLOL,05/03/2023,KaBuM! Esports,2.7,1.71
,ESPORTSTMNT03_3116979,paiN Gaming,CBLOL,04/03/2023,Los Grandes,1.6,2.43
,ESPORTSTMNT03_3114975,KaBuM! Esports,CBLOL,04/03/2023,Fluxo,1.47,2.75
,ESPORTSTMNT03_3116931,FURIA,CBLOL,04/03/2023,LOUD,1.74,2.38
,ESPORTSTMNT03_3114925,Vivo Keyd Stars,CBLOL,04/03/2023,RED Canids,1.57,2.65
,ESPORTSTMNT03_3114863,INTZ,CBLOL,04/03/2023,Liberty,2,1.91
,ESPORTSTMNT02_3168056,KaBuM! Esports,CBLOL,26/02/2023,INTZ,2.8,1.5
,ESPORTSTMNT02_3168031,Los Grandes,CBLOL,26/02/2023,Vivo Keyd Stars,6.65,1.18
,ESPORTSTMNT02_3167106,RED Canids,CBLOL,26/02/2023,paiN Gaming,1.78,2.16
,ESPORTSTMNT02_3165985,Liberty,CBLOL,26/02/2023,FURIA,1.95,2.1
,ESPORTSTMNT02_3166049,Fluxo,CBLOL,26/02/2023,LOUD,2.23,1.75
,ESPORTSTMNT02_3163733,INTZ,CBLOL,25/02/2023,FURIA,1.64,2.34
,ESPORTSTMNT02_3164695,Liberty,CBLOL,25/02/2023,Fluxo,1.51,2.75
,ESPORTSTMNT02_3165582,RED Canids,CBLOL,25/02/2023,Los Grandes,1.37,3.25
,ESPORTSTMNT02_3163681,LOUD,CBLOL,25/02/2023,KaBuM! Esports,2.38,1.65
,ESPORTSTMNT02_3164616,Vivo Keyd Stars,CBLOL,25/02/2023,paiN Gaming,1.54,3.18
,ESPORTSTMNT02_3164252,TSM,LCS,24/02/2023,Cloud9,1.44,3.3
,ESPORTSTMNT02_3164302,Immortals,LCS,24/02/2023,Counter Logic Gaming,1.45,2.99
,ESPORTSTMNT02_3165238,Golden Guardians,LCS,25/02/2023,Evil Geniuses,1.83,2.45
,ESPORTSTMNT02_3163371,100 Thieves,LCS,25/02/2023,Team Liquid,1.81,2.2
,ESPORTSTMNT02_3163394,Dignitas,LCS,25/02/2023,FlyQuest,1.17,7.1
,ESPORTSTMNT03_3116064,FlyQuest,LCS,02/03/2023,Counter Logic Gaming,3.88,1.3
,ESPORTSTMNT03_3116100,TSM,LCS,02/03/2023,Evil Geniuses,1.45,3.21
,ESPORTSTMNT03_3115161,100 Thieves,LCS,03/03/2023,Cloud9,1.55,2.71
,ESPORTSTMNT03_3115173,Golden Guardians,LCS,03/03/2023,Team Liquid,2.37,1.66
,ESPORTSTMNT03_3116154,Dignitas,LCS,03/03/2023,Immortals,2.34,1.67
,ESPORTSTMNT03_3114509,Counter Logic Gaming,LCS,03/03/2023,100 Thieves,1.93,1.95
,ESPORTSTMNT03_3115567,Cloud9,LCS,03/03/2023,Dignitas,4.52,1.25
,ESPORTSTMNT03_3115587,Evil Geniuses,LCS,03/03/2023,FlyQuest,1.53,2.73
,ESPORTSTMNT03_3114599,Team Liquid,LCS,04/03/2023,TSM,2.7,1.54
,ESPORTSTMNT03_3116597,Immortals,LCS,04/03/2023,Golden Guardians,1.36,3.46
,ESPORTSTMNT03_3124379,FlyQuest,LCS,09/03/2023,Team Liquid,3.46,1.44
,ESPORTSTMNT03_3125428,TSM,LCS,09/03/2023,Immortals,3.05,1.49
,ESPORTSTMNT06_2775338,Cloud9,LCS,10/03/2023,Evil Geniuses,2.1,1.9
,ESPORTSTMNT06_2775340,100 Thieves,LCS,10/03/2023,Golden Guardians,1.54,2.8
,ESPORTSTMNT06_2775347,Counter Logic Gaming,LCS,10/03/2023,Dignitas,1.43,3.32
,ESPORTSTMNT03_3125864,Cloud9,LCS,10/03/2023,Team Liquid,2.65,1.56
,ESPORTSTMNT03_3123916,FlyQuest,LCS,10/03/2023,Immortals,6.15,1.17
,ESPORTSTMNT03_3124934,Evil Geniuses,LCS,11/03/2023,Counter Logic Gaming,2.5,1.65
,ESPORTSTMNT03_3124972,Dignitas,LCS,11/03/2023,100 Thieves,1.49,3.03
,ESPORTSTMNT03_3124976,Golden Guardians,LCS,11/03/2023,TSM,2.51,1.63
,ESPORTSTMNT01_3325173,Cloud9,LCS,15/03/2023,FlyQuest,2.1,1.96
,ESPORTSTMNT01_3325205,Golden Guardians,LCS,15/03/2023,Counter Logic Gaming,2.5,1.64
,ESPORTSTMNT01_3325223,100 Thieves,LCS,15/03/2023,TSM,2.4,1.59
,ESPORTSTMNT01_3326234,Evil Geniuses,LCS,16/03/2023,Immortals,5.05,1.22
,ESPORTSTMNT01_3326246,Team Liquid,LCS,16/03/2023,Dignitas,3.46,1.41
,ESPORTSTMNT01_3326454,100 Thieves,LCS,16/03/2023,Evil Geniuses,1.65,2.49
,ESPORTSTMNT01_3325480,TSM,LCS,16/03/2023,Dignitas,2.7,1.63
,ESPORTSTMNT01_3324554,Counter Logic Gaming,LCS,16/03/2023,Team Liquid,1.65,2.47
,ESPORTSTMNT01_3325518,Cloud9,LCS,17/03/2023,Immortals,6,1.17
,ESPORTSTMNT01_3326540,FlyQuest,LCS,17/03/2023,Golden Guardians,2.78,1.55
,ESPORTSTMNT01_3325730,Counter Logic Gaming,LCS,17/03/2023,Cloud9,1.42,3.25
,ESPORTSTMNT01_3325749,FlyQuest,LCS,17/03/2023,TSM,3.88,1.36
,ESPORTSTMNT01_3326772,Evil Geniuses,LCS,17/03/2023,Team Liquid,2.38,1.79
,ESPORTSTMNT01_3324855,Dignitas,LCS,18/03/2023,Golden Guardians,1.49,3.16
,ESPORTSTMNT01_3324865,100 Thieves,LCS,18/03/2023,Immortals,3.56,1.38
,ESPORTSTMNT01_3324874,FlyQuest,LCS,18/03/2023,Cloud9,3.25,1.45
,ESPORTSTMNT01_3325814,Evil Geniuses,LCS,18/03/2023,100 Thieves,2,2
,ESPORTSTMNT01_3324890,Counter Logic Gaming,LCS,18/03/2023,100 Thieves,2,2
,ESPORTSTMNT01_3331467,FlyQuest,LCS,23/03/2023,100 Thieves,3.25,1.45
,ESPORTSTMNT01_3331486,FlyQuest,LCS,23/03/2023,100 Thieves,3.25,1.45
,ESPORTSTMNT01_3330530,100 Thieves,LCS,23/03/2023,FlyQuest,1.45,3.25
,ESPORTSTMNT01_3330766,Cloud9,LCS,24/03/2023,Counter Logic Gaming,5,1.25
,ESPORTSTMNT01_3332769,Counter Logic Gaming,LCS,24/03/2023,Cloud9,1.25,5
,ESPORTSTMNT01_3332778,Cloud9,LCS,24/03/2023,Counter Logic Gaming,5,1.25
,ESPORTSTMNT01_3332787,Counter Logic Gaming,LCS,24/03/2023,Cloud9,1.25,5
,ESPORTSTMNT01_3331967,100 Thieves,LCS,25/03/2023,Golden Guardians,2.45,1.7
,ESPORTSTMNT01_3334011,Golden Guardians,LCS,25/03/2023,100 Thieves,1.7,2.45
,ESPORTSTMNT01_3334019,100 Thieves,LCS,25/03/2023,Golden Guardians,2.45,1.7
,ESPORTSTMNT01_3335003,Golden Guardians,LCS,25/03/2023,100 Thieves,1.7,2.45
,ESPORTSTMNT01_3333073,100 Thieves,LCS,26/03/2023,Golden Guardians,2.45,1.7
,ESPORTSTMNT01_3335201,Counter Logic Gaming,LCS,26/03/2023,Evil Geniuses,1.91,2.6
,ESPORTSTMNT01_3333294,Counter Logic Gaming,LCS,26/03/2023,Evil Geniuses,1.91,2.6
,ESPORTSTMNT01_3333302,Counter Logic Gaming,LCS,26/03/2023,Evil Geniuses,1.91,2.6
,ESPORTSTMNT06_2777123,Astralis,LEC,27/03/2023,Fnatic,1.91,2
,ESPORTSTMNT06_2778084,Team BDS,LEC,27/03/2023,Excel Esports,3.04,1.52
,ESPORTSTMNT06_2778074,G2 Esports,LEC,26/03/2023,Fnatic,3.8,1.41
,ESPORTSTMNT06_2778069,Team Vitality,LEC,26/03/2023,Team Heretics,3.6,1.4
,ESPORTSTMNT06_2777097,KOI,LEC,26/03/2023,Team BDS,2.25,1.99
,ESPORTSTMNT06_2777089,MAD Lions,LEC,26/03/2023,SK Gaming,1.95,2.22
,ESPORTSTMNT06_2776067,Excel Esports,LEC,26/03/2023,Astralis,1.67,2.36
,ESPORTSTMNT06_2777070,SK Gaming,LEC,25/03/2023,G2 Esports,1.46,3.04
,ESPORTSTMNT06_2776059,Fnatic,LEC,25/03/2023,MAD Lions,1.57,2.68
,ESPORTSTMNT06_2778032,Team Vitality,LEC,25/03/2023,Team BDS,3.05,1.44
,ESPORTSTMNT06_2777051,KOI,LEC,25/03/2023,Excel Esports,3.3,1.46
,ESPORTSTMNT06_2777029,Team Heretics,LEC,25/03/2023,Astralis,1.91,2.06
,ESPORTSTMNT06_2773972,Fnatic,LEC,20/03/2023,KOI,1.41,3.42
,ESPORTSTMNT06_2773965,Team BDS,LEC,20/03/2023,G2 Esports,1.34,3.6
,ESPORTSTMNT03_3131863,Astralis,LEC,20/03/2023,Team Vitality,1.31,4
,ESPORTSTMNT06_2773955,MAD Lions,LEC,20/03/2023,Team Heretics,3.2,1.43
,ESPORTSTMNT06_2773941,Excel Esports,LEC,20/03/2023,SK Gaming,1.52,3.1
,ESPORTSTMNT06_2775908,G2 Esports,LEC,19/03/2023,Team Vitality,2,2.08
,ESPORTSTMNT06_2775898,SK Gaming,LEC,19/03/2023,KOI,2.15,1.88
,ESPORTSTMNT06_2774934,Team Heretics,LEC,19/03/2023,Fnatic,2.35,1.7
,ESPORTSTMNT06_2775881,Excel Esports,LEC,19/03/2023,MAD Lions,1.31,3.71
,ESPORTSTMNT06_2774912,Team BDS,LEC,19/03/2023,Astralis,2.1,1.78
,ESPORTSTMNT06_2773874,KOI,LEC,18/03/2023,G2 Esports,1.39,3.3
,ESPORTSTMNT06_2774885,Team Vitality,LEC,18/03/2023,SK Gaming,2.51,1.56
,ESPORTSTMNT06_2774880,Fnatic,LEC,18/03/2023,Team BDS,1.5,3.04
,ESPORTSTMNT06_2775833,Team Heretics,LEC,18/03/2023,Excel Esports,2.06,1.98
,ESPORTSTMNT06_2774857,Astralis,LEC,18/03/2023,MAD Lions,1.59,2.7
,ESPORTSTMNT06_2773628,Fnatic,LEC,13/03/2023,Team Vitality,1.32,4.2
,ESPORTSTMNT06_2773618,G2 Esports,LEC,13/03/2023,Excel Esports,5,1.25
,ESPORTSTMNT06_2774623,MAD Lions,LEC,13/03/2023,KOI,2.05,2.15
,ESPORTSTMNT06_2774603,Team Heretics,LEC,13/03/2023,Team BDS,1.78,2.25
,ESPORTSTMNT06_2773569,SK Gaming,LEC,13/03/2023,Astralis,2.3,1.79
,ESPORTSTMNT06_2775531,KOI,LEC,12/03/2023,Team Heretics,3.01,1.5
,ESPORTSTMNT06_2775522,Astralis,LEC,12/03/2023,G2 Esports,1.23,5.57
,ESPORTSTMNT06_2774534,SK Gaming,LEC,12/03/2023,Fnatic,2.96,1.66
,ESPORTSTMNT06_2773526,Excel Esports,LEC,12/03/2023,Team Vitality,1.4,3.6
,ESPORTSTMNT06_2775495,Team BDS,LEC,12/03/2023,MAD Lions,1.47,3.04
,ESPORTSTMNT06_2775460,G2 Esports,LEC,11/03/2023,Team Heretics,4.8,1.25
,ESPORTSTMNT06_2773457,Astralis,LEC,11/03/2023,KOI,1.4,3.98
,ESPORTSTMNT06_2773449,Team Vitality,LEC,11/03/2023,MAD Lions,2.05,1.95
,ESPORTSTMNT06_2775434,Team BDS,LEC,11/03/2023,SK Gaming,1.9,2.05
,ESPORTSTMNT06_2775428,Excel Esports,LEC,11/03/2023,Fnatic,1.75,2.31
,ESPORTSTMNT04_2666301,MAD Lions,LEC,26/02/2023,G2 Esports,1.34,3.88
,ESPORTSTMNT04_2667287,MAD Lions,LEC,26/02/2023,G2 Esports,1.34,3.88
,ESPORTSTMNT04_2668245,G2 Esports,LEC,26/02/2023,MAD Lions,3.88,1.34
,ESPORTSTMNT04_2668240,KOI,LEC,25/02/2023,MAD Lions,2.27,1.8
,ESPORTSTMNT04_2666276,KOI,LEC,25/02/2023,MAD Lions,2.27,1.8
,ESPORTSTMNT04_2666274,MAD Lions,LEC,25/02/2023,KOI,1.8,2.27
,ESPORTSTMNT04_2666269,KOI,LEC,25/02/2023,MAD Lions,2.27,1.8
,ESPORTSTMNT01_3331246,INFINITY,LLA,23/03/2023 01:05,Isurus,1.64,2.5
,ESPORTSTMNT01_3332255,INFINITY,LLA,23/03/2023 00:12,Isurus,1.64,2.5
,ESPORTSTMNT01_3331239,Isurus,LLA,22/03/2023 23:10,INFINITY,2.5,1.64
,ESPORTSTMNT01_3330266,INFINITY,LLA,22/03/2023 22:10,Isurus,1.64,2.5
,ESPORTSTMNT01_3328976,All Knights,LLA,22/03/2023 00:12,INFINITY,1.57,2.82
,ESPORTSTMNT01_3328968,All Knights,LLA,21/03/2023 23:04,INFINITY,1.57,2.82
,ESPORTSTMNT01_3328958,INFINITY,LLA,21/03/2023 22:08,All Knights,2.82,1.57
,ESPORTSTMNT01_3326254,Isurus,LLA,16/03/2023 01:21,Movistar R7,1.91,2.14
,ESPORTSTMNT01_3325255,Movistar R7,LLA,16/03/2023 00:42,Isurus,2.14,1.91
,ESPORTSTMNT01_3326230,Movistar R7,LLA,15/03/2023 23:52,Isurus,2.14,1.91
,ESPORTSTMNT01_3325232,Isurus,LLA,15/03/2023 22:59,Movistar R7,1.91,2.14
,ESPORTSTMNT01_3326211,Movistar R7,LLA,15/03/2023 22:09,Isurus,2.14,1.91
,ESPORTSTMNT01_3323975,Estral Esports,LLA,15/03/2023 00:38,Six Karma,1.21,6
,ESPORTSTMNT01_3321978,Estral Esports,LLA,14/03/2023 23:46,Six Karma,1.21,6
,ESPORTSTMNT01_3321972,Six Karma,LLA,14/03/2023 22:59,Estral Esports,6,1.21
,ESPORTSTMNT01_3323952,Estral Esports,LLA,14/03/2023 22:13,Six Karma,1.21,6
,ESPORTSTMNT03_3121915,Team Aze,LLA,09/03/2023 01:02,Movistar R7,1.11,8.5
,ESPORTSTMNT03_3120918,Team Aze,LLA,09/03/2023 00:15,Movistar R7,1.11,8.5
,ESPORTSTMNT03_3122880,Estral Esports,LLA,08/03/2023 23:08,Six Karma,3.78,1.47
,ESPORTSTMNT03_3120880,Estral Esports,LLA,08/03/2023 22:13,Six Karma,3.78,1.47
,ESPORTSTMNT03_3120436,The Kings,LLA,08/03/2023 01:49,INFINITY,1.19,5.6
,ESPORTSTMNT04_2669307,Ä°stanbul Wildcats,TCL,24/03/2023 21:24,FUT Esports,2.61,1.65
,ESPORTSTMNT04_2672282,FUT Esports,TCL,24/03/2023 20:30,Ä°stanbul Wildcats,1.65,2.61
,ESPORTSTMNT04_2670306,Ä°stanbul Wildcats,TCL,24/03/2023 19:35,FUT Esports,2.61,1.65
,ESPORTSTMNT04_2669304,Ä°stanbul Wildcats,TCL,24/03/2023 18:36,FUT Esports,2.61,1.65
,ESPORTSTMNT04_2672274,Ä°stanbul Wildcats,TCL,24/03/2023 17:40,FUT Esports,2.61,1.65
,ESPORTSTMNT04_2669278,Papara SuperMassive,TCL,23/03/2023 19:43,NASR eSports Turkey,2.5,1.7
,ESPORTSTMNT04_2670283,Papara SuperMassive,TCL,23/03/2023 18:35,NASR eSports Turkey,2.5,1.7
,ESPORTSTMNT04_2672244,Papara SuperMassive,TCL,23/03/2023 17:33,NASR eSports Turkey,2.5,1.7
,ESPORTSTMNT04_2672234,BeÅŸiktaÅŸ Esports,TCL,22/03/2023 21:15,Dark Passage,2.7,1.64
,ESPORTSTMNT04_2669262,Dark Passage,TCL,22/03/2023 20:19,BeÅŸiktaÅŸ Esports,1.64,2.7
,ESPORTSTMNT04_2672233,BeÅŸiktaÅŸ Esports,TCL,22/03/2023 19:20,Dark Passage,2.7,1.64
,ESPORTSTMNT04_2669258,Dark Passage,TCL,22/03/2023 18:32,BeÅŸiktaÅŸ Esports,1.64,2.7
,ESPORTSTMNT04_2670254,BeÅŸiktaÅŸ Esports,TCL,22/03/2023 17:35,Dark Passage,2.7,1.64
,ESPORTSTMNT06_2774830,Ä°stanbul Wildcats,TCL,17/03/2023 19:04,Papara SuperMassive,2.75,1.6
,ESPORTSTMNT06_2775792,BeÅŸiktaÅŸ Esports,TCL,17/03/2023 18:05,FUT Esports,1.57,2.38
,ESPORTSTMNT06_2773802,5 Ronin,TCL,17/03/2023 16:59,NASR eSports Turkey,1.24,5.5
,ESPORTSTMNT06_2773798,Galakticos,TCL,17/03/2023 16:04,Dark Passage,1.49,2.79
,ESPORTSTMNT06_2775754,Dark Passage,TCL,16/03/2023 18:44,NASR eSports Turkey,2.1,1.9
,ESPORTSTMNT06_2773763,5 Ronin,TCL,16/03/2023 17:50,Papara SuperMassive,1.13,7
,ESPORTSTMNT06_2774779,FUT Esports,TCL,16/03/2023 16:58,Galakticos,3.8,1.35
,ESPORTSTMNT06_2773751,BeÅŸiktaÅŸ Esports,TCL,16/03/2023 16:01,Ä°stanbul Wildcats,1.41,3.2
,ESPORTSTMNT06_2773398,Papara SuperMassive,TCL,10/03/2023 19:18,Dark Passage,2.51,1.62
,ESPORTSTMNT06_2774386,Ä°stanbul Wildcats,TCL,10/03/2023 18:04,5 Ronin,7.54,1.09
,ESPORTSTMNT06_2773377,BeÅŸiktaÅŸ Esports,TCL,10/03/2023 17:06,Galakticos,2.31,1.67
,ESPORTSTMNT06_2774378,FUT Esports,TCL,10/03/2023 16:05,NASR eSports Turkey,3.01,1.42
,ESPORTSTMNT06_2775305,BeÅŸiktaÅŸ Esports,TCL,09/03/2023 18:50,NASR eSports Turkey,2.4,1.79
,ESPORTSTMNT06_2775296,Ä°stanbul Wildcats,TCL,09/03/2023 17:49,Galakticos,3.08,1.38
,ESPORTSTMNT06_2774305,5 Ronin,TCL,09/03/2023 16:55,Dark Passage,1.25,6
,ESPORTSTMNT06_2775280,Papara SuperMassive,TCL,09/03/2023 16:01,FUT Esports,2.13,2.07
